mode: set
the_lonely_road/JWT/jwt.go:12.46,29.2 9 1
the_lonely_road/JWT/jwt.go:31.57,43.2 2 1
the_lonely_road/validator/validator.go:9.23,11.2 1 1
the_lonely_road/validator/validator.go:13.34,15.2 1 1
the_lonely_road/validator/validator.go:17.51,18.41 1 1
the_lonely_road/validator/validator.go:18.41,20.3 1 1
the_lonely_road/validator/validator.go:23.57,24.9 1 1
the_lonely_road/validator/validator.go:24.9,26.3 1 1
the_lonely_road/validator/validator.go:29.71,30.33 1 1
the_lonely_road/validator/validator.go:30.33,31.34 1 1
the_lonely_road/validator/validator.go:31.34,33.4 1 1
the_lonely_road/validator/validator.go:35.2,35.14 1 1
the_lonely_road/validator/validator.go:38.52,40.2 1 1
the_lonely_road/validator/validator.go:42.44,44.31 2 1
the_lonely_road/validator/validator.go:44.31,46.3 1 1
the_lonely_road/validator/validator.go:47.2,47.41 1 1
the_lonely_road/data/postgres.go:18.46,27.2 1 1
the_lonely_road/data/postgres.go:29.43,38.2 1 1
the_lonely_road/data/postgres.go:40.52,46.16 2 1
the_lonely_road/data/postgres.go:46.16,48.3 1 0
the_lonely_road/data/postgres.go:49.2,50.16 2 1
the_lonely_road/data/postgres.go:50.16,52.3 1 0
the_lonely_road/data/postgres.go:54.2,54.16 1 1
the_lonely_road/data/postgres.go:57.44,60.2 1 1
the_lonely_road/cmd/api/handlers.go:18.68,25.2 2 1
the_lonely_road/cmd/api/handlers.go:28.68,35.16 3 1
the_lonely_road/cmd/api/handlers.go:35.16,38.3 2 1
the_lonely_road/cmd/api/handlers.go:39.2,47.47 3 1
the_lonely_road/cmd/api/handlers.go:47.47,51.3 3 1
the_lonely_road/cmd/api/handlers.go:53.2,54.16 2 1
the_lonely_road/cmd/api/handlers.go:54.16,57.3 2 1
the_lonely_road/cmd/api/handlers.go:59.2,60.16 2 1
the_lonely_road/cmd/api/handlers.go:60.16,63.3 2 0
the_lonely_road/cmd/api/handlers.go:66.2,68.40 2 1
the_lonely_road/cmd/api/handlers.go:72.72,78.16 4 1
the_lonely_road/cmd/api/handlers.go:78.16,81.3 2 1
the_lonely_road/cmd/api/handlers.go:82.2,82.56 1 1
the_lonely_road/cmd/api/handlers.go:82.56,86.3 3 1
the_lonely_road/cmd/api/handlers.go:88.2,89.16 2 1
the_lonely_road/cmd/api/handlers.go:89.16,92.3 2 1
the_lonely_road/cmd/api/handlers.go:93.2,93.30 1 1
the_lonely_road/cmd/api/handlers.go:97.76,106.16 4 1
the_lonely_road/cmd/api/handlers.go:106.16,109.3 2 1
the_lonely_road/cmd/api/handlers.go:110.2,110.71 1 1
the_lonely_road/cmd/api/handlers.go:110.71,114.3 3 1
the_lonely_road/cmd/api/handlers.go:115.2,116.16 2 1
the_lonely_road/cmd/api/handlers.go:116.16,119.3 2 1
the_lonely_road/cmd/api/handlers.go:121.2,122.16 2 1
the_lonely_road/cmd/api/handlers.go:122.16,125.3 2 0
the_lonely_road/cmd/api/handlers.go:126.2,126.30 1 1
the_lonely_road/cmd/api/handlers.go:129.70,137.16 4 1
the_lonely_road/cmd/api/handlers.go:137.16,140.3 2 1
the_lonely_road/cmd/api/handlers.go:141.2,141.56 1 1
the_lonely_road/cmd/api/handlers.go:141.56,145.3 3 1
the_lonely_road/cmd/api/handlers.go:147.2,148.16 2 1
the_lonely_road/cmd/api/handlers.go:148.16,151.3 2 1
the_lonely_road/cmd/api/handlers.go:153.2,154.16 2 1
the_lonely_road/cmd/api/handlers.go:154.16,157.3 2 0
the_lonely_road/cmd/api/handlers.go:160.2,162.30 2 1
the_lonely_road/cmd/api/helpers.go:13.110,15.16 2 1
the_lonely_road/cmd/api/helpers.go:15.16,17.3 1 0
the_lonely_road/cmd/api/helpers.go:19.2,19.22 1 1
the_lonely_road/cmd/api/helpers.go:19.22,20.38 1 0
the_lonely_road/cmd/api/helpers.go:20.38,22.4 1 0
the_lonely_road/cmd/api/helpers.go:25.2,30.16 4 1
the_lonely_road/cmd/api/helpers.go:30.16,32.3 1 0
the_lonely_road/cmd/api/helpers.go:34.2,34.12 1 1
the_lonely_road/cmd/api/helpers.go:38.81,46.16 6 1
the_lonely_road/cmd/api/helpers.go:46.16,53.10 5 1
the_lonely_road/cmd/api/helpers.go:54.37,55.91 1 1
the_lonely_road/cmd/api/helpers.go:56.44,57.59 1 0
the_lonely_road/cmd/api/helpers.go:58.44,59.38 1 0
the_lonely_road/cmd/api/helpers.go:59.38,61.5 1 0
the_lonely_road/cmd/api/helpers.go:62.4,62.103 1 0
